2529;IfcEventTriggerTypeEnum;"<EPM-HTML> 
    <p>The <i>IfcEventTriggerTypeEnum</i> defines the range of different types of event trigger that can be specified.</p>
    <blockquote class=""history"">
HISTORY: New type in IFC2x4
    </blockquote>
    <p>
      <u>Enumeration:</u> The definition of event trigger types has been adopted from the Business Process Modeling Notation (BPMN), which is also used in the Information Delivery Manual (IDM) for defining business processes. More detailed information about the use of event trigger types can be found in these specifications.
    </p>
    <lu>
<li>EVENTRULE: An event trigger that is a rule or constraint</li>
<li>EVENTMESSAGE: An event trigger that is a message or set of information</li>
<li>EVENTTIME: An event trigger that is at, or occurs after, a particular point in or period of time</li>
<li>EVENTCOMPLEX: An event trigger that is a complex combination of things</li>
<li>USERDEFINED</li>
<li>NOTDEFINED</li>
    </lu>

</EPM-HTML>"
2549;IfcWorkPlanTypeEnum;"<EPM-HTML> 
    <p>An <i>IfcWorkPlanTypeEnum</i> is an enumeration data type that specifies the types of work plan from which the relevant control can be selected.</p>
    <blockquote class=""history"">
HISTORY&nbsp; Introduced in IFC2x4. Derived from <i>IfcWorkControlTypeEnum</i> that was introduced in IFC Release 2.0.
    </blockquote>
    <p>
      <u>Enumeration:</u>
    </p>
<lu>
<li>ACTUAL: A control in which actual items undertaken are indicated.</li>
<li>BASELINE: A control that is a baseline from which changes that are made later can be recognized.</li>
<li>PLANNED: A control showing planned items.</li>
<li>USERDEFINED</li>
<li>NOTDEFINED</li>
</lu>

</EPM-HTML>"
2558;IfcWorkScheduleTypeEnum;"<EPM-HTML> 
    <p>An <i>IfcWorkScheduleTypeEnum</i> is an enumeration data type that specifies the types of work schedule from which the relevant control can be selected.</p>
    <blockquote class=""history"">
HISTORY&nbsp; Introduced in IFC2x4. Derived from <i>IfcWorkControlTypeEnum</i> that was introduced in IFC Release 2.0.
    </blockquote>
    <p><u>Enumeration:</u></p>
    <lu>
<li>ACTUAL: A control in which actual items undertaken are indicated</li>
<li>BASELINE: A control that is a baseline from which changes that are made later can be recognized</li>
<li>PLANNED: A control showing planned items</li>
<li>USERDEFINED</li>
<li>NOTDEFINED</li>
    </lu>

</EPM-HTML>"
2569;IfcWorkCalendarTypeEnum;"<EPM-HTML> 
    <p>An <i>IfcWorkCalendarTypeEnum</i> is an enumeration data type that specifies the types of work calendar from which the relevant control can be selected. If given it should help to identify base calendars.</p>
    <blockquote class=""history"">
HISTORY: Introduced in IFC2x4.
    </blockquote>
    <p><u>Enumeration:</u></p>
<lu>
<li>FIRSTSHIFT: Belongs to the first shift</li>
<li>SECONDSHIFT: Belongs to the second shift</li>
<li>THIRDSHIFT: Belongs to the third shift</li>
<li>USERDEFINED</li>
<li>NOTDEFINED</li>
</lu>

</EPM-HTML>"
2583;IfcSequenceEnum;"<EPM-HTML>
    <p>
      <i>IfcSequenceEnum</i> is an
      enumeration that defines the different ways in which a
      time lag is applied to a sequence between two processes.
    </p>
    <blockquote class=""history"">
      HISTORY&nbsp; New entity in IFC 1.0
    </blockquote>
</EPM-HTML>"
2609;IfcCostScheduleTypeEnum;"<EPM-HTML> 
	 <P>An <I>IfcCostScheduleTypeEnum</I> is a list of the available types of cost schedule from which that required may be selected.</P> 
	 <BLOCKQUOTE> <FONT COLOR=""#0000FF"" SIZE=""-1"">HISTORY: New type in IFC 2x2</FONT> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>BUDGET</b>: An allocation of money for a particular purpose.</li> 
<li><b>COSTPLAN</b>: An assessment of the amount of money needing to be expended for a defined purpose based on incomplete information about the goods and services required for a construction or installation.</li>  
<li><b>ESTIMATE</b>: An assessment of the amount of money needing to be expended for a defined purpose based on actual information about the goods and services required for a construction or installation.</li> 
<li><b>TENDER</b>: An offer to provide goods and services.</li>  
<li><b>PRICEDBILLOFQUANTITIES</b>: A complete listing of all work items forming construction or installation works in which costs have been allocated to work items.</li>  
<li><b>UNPRICEDBILLOFQUANTITIES</b>: A complete listing of all work items forming construction or installation works in which costs have not yet been allocated to work items.</li> 
<li><b>SCHEDULEOFRATES</b>: A listing of each type of goods forming construction or installation works with the cost of purchase, construction/installation, overheads and profit assigned so that additional items of that type can be costed.</li>  
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2623;IfcProjectOrderTypeEnum;"<EPM-HTML> 
	 <P>An <I>IfcProjectOrderTypeEnum</I> is a list of the types of project order that may be identified.</P> 
	 <BLOCKQUOTE> <FONT COLOR=""#0000FF"" SIZE=""-1"">HISTORY: New type in IFC 2x2</FONT> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>CHANGEORDER</b>: An instruction to make a change to a product or work being undertaken and a description of the work that is to be performed.</li> 
<li><b>MAINTENANCEWORKORDER</b>: An instruction to carry out maintenance work and a description of the work that is to be performed.</li> 
<li><b>MOVEORDER</b>: An instruction to move persons and artefacts and a description of the move locations, objects to be moved, etc.</li>  
<li><b>PURCHASEORDER</b>: An instruction to purchase goods and/or services and a description of the goods and/or services to be purchased that is to be performed.</li> 
<li><b>WORKORDER</b>: A general instruction to carry out work and a description of the work to be done. Note the difference between a work order generally and a maintenance work order.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2635;IfcCostItemTypeEnum;"<EPM-HTML> 
	 <P>An <I>IfcCostItemTypeEnum</I> is a list of the available types of cost items.</P> 
	 <BLOCKQUOTE> <FONT COLOR=""#0000FF"" SIZE=""-1"">HISTORY: New type in IFC2x4</FONT> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2642;IfcPermitTypeEnum;"<EPM-HTML> 
	 <P><I>IfcPermitTypeEnum</I> defines the types of permits that can be granted.</P> 
	 <BLOCKQUOTE><FONT SIZE=""-1"" COLOR=""#0000FF"">HISTORY: New Enumeration in IFC2x4.</FONT></BLOCKQUOTE> 
	 <P><U>Enumeration:</U></P> 
	 <ul> 
<li><b>ACCESS</b>: Enables access to an identified area.</li> 
<li><b>BUILDING</b>: Enables work to proceed by getting regulatory permissions.</li> 
<li><b>WORK</b>: Enables work to be carried out in an identified area.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2652;IfcActionRequestTypeEnum;"<EPM-HTML> 
	 <P><I>IfcActionRequestTypeEnum</I> defines the types of sources through which a request can be made.</P> 
	 <BLOCKQUOTE><FONT SIZE=""-1"" COLOR=""#0000FF"">HISTORY: New Enumeration in IFC2x4.</FONT></BLOCKQUOTE> 
	 <P><U>Enumeration:</U></P> 
	 <ul> 
<li><b>EMAIL</b>: Request was made through email.</li> 
<li><b>FAX</b>: Request was made through facsimile.</li> 
<li><b>PHONE</b>: Request was made verbally over a telephone.</li> 
<li><b>POST</b>: Request was made through postal mail.</li> 
<li><b>VERBAL</b>: Request was made verbally in person.</li>  
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2678;IfcConstructionEquipmentResourceTypeEnum;"<EPM-HTML> 

<p>This enumeration is used to identify the primary purpose of a construction equipment resource. It is limited to the most common equipment used in construction.  The <i>IfcConstructionEquipmentResourceTypeEnum</i> contains the following:</p>
<ul> 
<li>DEMOLISHING: Removal or destruction of building elements.</li>
<li>EARTHMOVING: Excavating, filling, or contouring earth.</li>
<li>ERECTING: Lifting, positioning, and placing elements.</li>
<li>HEATING: Temporary heat to support construction.</li>
<li>LIGHTING: Temporary lighting to support construction.</li>
<li>PAVING: Asphalt or concrete roads or walkways.</li>
<li>PUMPING: Installing materials through pumps.</li>
<li>TRANSPORTING: Transporting products or materials.</li>
<li>USERDEFINED: User-defined resource.</li>
<li>NOTDEFINED: Undefined resource.</li>
</ul> 
    
<blockquote class=""history"">
HISTORY: New enumeration in IFC2x4
</blockquote>

</EPM-HTML>"
2692;IfcLaborResourceTypeEnum;"<EPM-HTML> 
<p>This enumeration is used to identify the primary purpose of a labor resource, and is limited to high-level categories based upon common skillsets.  The <i>IfcLaborResourceTypeEnum</i> contains the following:</p>
<ul> 
<li>ADMINISTRATION: Coordination of work.</li>
<li>CARPENTRY: Rough carpentry including framing.</li>
<li>CLEANING: Removal of dust and debris.</li>
<li>DRYWALL: Gypsum wallboard placement and taping.</li>
<li>ELECTRIC: Electrical fixtures, equipment, and cables.</li>
<li>FINISHING: Finish carpentry including custom cabinetry.</li>
<li>FLOORING: Carpet, tile, terazzo, wood, or other flooring.</li>
<li>HVAC: Heating and ventilation fixtures, equipment, and ducts.</li>
<li>GENERAL: General labor not requiring specific skill.</li>
<li>LANDSCAPING: Grass, plants, trees, or irrigation.</li>
<li>MASONRY: Laying bricks or blocks with mortar.</li>
<li>PAINTING: Applying decorative coatings or coverings.</li>
<li>PAVING: Asphalt or concrete roads and walkways.</li>
<li>PLUMBING: Plumbing fixtures, equipment, and pipes.</li>
<li>ROOFING: Membranes, shingles, tile, or other roofing.</li>
<li>SITEGRADING: Excavating, filling, or contouring earth.</li>
<li>STEELWORK: Erecting and attaching steel elements.</li>
<li>SURVEYING: Determining positions, distances, and angles.</li>
<li>USERDEFINED: User-defined resource.</li>
<li>NOTDEFINED: Undefined resource.</li>
</ul> 
    
<blockquote class=""history"">
HISTORY: New enumeration in IFC2x4
</blockquote>

</EPM-HTML>"
2717;IfcCrewResourceTypeEnum;"<EPM-HTML> 
<p>This enumeration is used to identify the primary purpose of a crew resource.  The <i>IfcCrewResourceTypeEnum</i> contains the following:</p>
<ul> 
<li>OFFICE: A composition of resources performing administration work in an office.</li>
<li>SITE: A composition of resources performing production work on a construction site.</li>
<li>USERDEFINED: User-defined resource.</li>
<li>NOTDEFINED: Undefined resource.</li>
</ul> 
    
<blockquote class=""history"">
HISTORY: New enumeration in IFC2x4
</blockquote>

</EPM-HTML>"
2725;IfcSubContractResourceTypeEnum;"<EPM-HTML> 
<p>This enumeration is used to identify the primary purpose of a subcontract resource.  The <i>IfcSubContractResourceTypeEnum</i> contains the following:</p>
<ul> 
<li>PURCHASE: Furnishing or supplying products.</li>
<li>WORK: Performing work onsite.</li>
<li>USERDEFINED: User-defined resource.</li>
<li>NOTDEFINED: Undefined resource.</li>
</ul> 
    
<blockquote class=""history"">
HISTORY: New enumeration in IFC2x4
</blockquote>

</EPM-HTML>"
2733;IfcConstructionProductResourceTypeEnum;"<EPM-HTML> 
<p>This enumeration is used to identify the primary purpose of a construction product resource. It describes use of products created for construction, and excludes products of the finished building model.  The <i>IfcConstructionProductsResourceTypeEnum</i> contains the following:</p>
<ul> 
<li>ASSEMBLY: Construction of assemblies for use as input to the building model or other assemblies.</li>
<li>FORMWORK: Construction or placement of forms for placing materials such as concrete.</li>
<li>USERDEFINED: User-defined resource.</li>
<li>NOTDEFINED: Undefined resource.</li>
</ul> 
    
<blockquote class=""history"">
HISTORY: New enumeration in IFC2x4<br>
</blockquote>

</EPM-HTML>"
2741;IfcConstructionMaterialResourceTypeEnum;"<EPM-HTML> 
<p>This enumeration is used to identify the primary purpose of a construction material resource. It is limited to the most common raw materials used in construction and excludes materials commonly sold as finished products.  The <i>IfcConstructionMaterialResourceTypeEnum</i> contains the following:</p>
<ul> 
<li>AGGREGATES: Construction aggregate including sand, gravel, and crushed stone.</li>
<li>CONCRETE: Cast-in-place concrete.</li>
<li>DRYWALL: Wall board, including gypsum board.</li>
<li>FUEL: Fuel for running equipment.</li>
<li>GYPSUM: Any gypsum material.</li>
<li>MASONRY: Masonry including brick, stone, concrete block, glass block, and tile.</li>
<li>METAL: Any metallic material.</li>
<li>PLASTIC: Any plastic material.</li>
<li>WOOD: Any wood material.</li>
<li>USERDEFINED: User-defined resource.</li>
<li>NOTDEFINED: Undefined resource.</li>
</ul> 
    
<blockquote class=""history"">
HISTORY: New enumeration in IFC2x4
</blockquote>

</EPM-HTML>"
2753;IfcResourceConsumptionEnum;"<EPM-HTML> 

<p>The <em>IfcResourceConsumptionEnum</em> indicates how a construction resource is consumed during its use.  The <i>IfcResourceConsumptionEnum</i> contains the following:</p>
<ul> 
<li>CONSUMED: Resource is production-based and is immediately consumed at the start of its usage.</li>
<li>PARTIALLYCONSUMED: Resource is production-based and is consumed over its usage.</li>
<li>NOTCONSUMED: Resource is production-based and is not consumed during its usage.</li>
<li>OCCUPIED: Resource is duration-based and is immediately consumed at the start of its usage.</li>
<li>PARTIALLYOCCUPIED: Resource is duration-based and is consumed over its usage.</li>
<li>NOTOCCUPIED: Resource is duration-based and is not consumed during its usage.</li>
<li>USERDEFINED: User-defined consumption; custom property sets must indicate usage.</li>
<li>NOTDEFINED: Undefined consumption.</li>
</ul>
</P> 

<blockquote class=""history"">
HISTORY: New Enumeration in IFC Release 2.0.
</blockquote>  

</EPM-HTML>"
2799;IfcOutletTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcOutletTypeEnum</I> defines the range of different types of outlet that can be specified.</P> 
	 <BLOCKQUOTE> 
		<P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x. Telephone and Data outlets added in IFC 2x4
		  </FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>AUDIOVISUALOUTLET</b>: An outlet used for an audio or visual device.</li> 
<li><b>COMMUNICATIONSOUTLET</b>: An outlet used for connecting communications equipment.</li> 
<li><b>POWEROUTLET</b>: An outlet used for connecting electrical devices requiring power.</li>  
<li><b>DATAOUTLET</b>: An outlet used for connecting data communications equipment.</li> 
<li><b>TELEPHONEOUTLET</b>: An outlet used for connecting telephone communications equipment.</li>  
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2810;IfcElectricApplianceTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcElectricApplianceTypeEnum</I> defines the range of different types of electrical appliance that can be specified.</P> 
	 <BLOCKQUOTE> 
		<P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC R2.0.
		  Renamed from IfcElectricalApplianceTypeEnum if IFC 2x2.<BR>IFC 2x2 Addendum 1:
		  Missing enumeration values added (ELECTRICHEATER, TUMBLEDRYER and
		  WATERHEATER)<br />
		  IFC 2x4: ELECTRICHEATER changed to FREESTANDINGELECTRICHEATER and noted as being for occasional use. RADIANTHEATER removed as part of general 'heater consolidation'. WATERHEATER, DIRECTWATERHEATER and INDIRECTWATERHEATER rationalized to FREESTANDINGWATERHEATER. WATERCOOLER changed to FREESTANDINGWATERCOOLER.
		  <br />COMPUTER, FACSIMILE (FAX), PRINTER, SCANNER, TELEPHONE, TV (TELEVISION) moved to IfcAudioVisualApplianceTypeEnum and IfcCommunicationsApplianceTypeEnum. KITCHENMACHINE added.</FONT></P>

	 </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>DISHWASHER</b>: An appliance that has the primary function of washing dishes.</li> 
<li><b>ELECTRICCOOKER</b>: An electrical appliance that has the primary function of cooking food (including oven, hob, grill).</li> 
<li><b>FREESTANDINGELECTRICHEATER</b>: An electrical appliance that is used occasionally to provide heat. A freestanding electric heater is a 'plugged' appliance whose load may be removed from an electric circuit.</li> 
<li><b>FREESTANDINGFAN</b>: An electrical appliance that is used occasionally to provide ventilation. A freestanding fan is a 'plugged' appliance whose load may be removed from an electric circuit.</li> 
<li><b>FREESTANDINGWATERHEATER</b>: A small, local electrical appliance for heating water. A freestanding water heater is a 'plugged' appliance whose load may be removed from an electric circuit.</li> 
<li><b>FREESTANDINGWATERCOOLER</b>: A small, local electrical appliance for cooling water. A freestanding water cooler is a 'plugged' appliance whose load may be removed from an electric circuit.</li> 
<li><b>FREEZER</b>: An electrical appliance that has the primary function of storing food at temperatures below the freezing point of water.</li> 
<li><b>FRIDGE_FREEZER</b>: An electrical appliance that combines the functions of a freezer and a refrigerator through the provision of separate compartments.</li> 
<li><b>KITCHENMACHINE</b>: A specialized appliance used in commercial kitchens such as a mixer.</li> 
<li><b>HANDDRYER</b>: An electrical appliance that has the primary function of drying hands.</li> 
<li><b>MICROWAVE</b>: An electrical appliance that has the primary function of cooking food using microwaves.</li> 
<li><b>PHOTOCOPIER</b>: A machine that has the primary function of reproduction of printed matter.</li> 
<li><b>REFRIGERATOR</b>: An electrical appliance that has the primary function of storing food at low temperature but above the freezing point of water.</li> 
<li><b>TUMBLEDRYER</b>: An electrical appliance that has the primary function of drying clothes.</li> 
<li><b>VENDINGMACHINE</b>: An appliance that stores and vends goods including food, drink and goods of various types.</li> 
<li><b>WASHINGMACHINE</b>: An appliance that has the primary function of washing clothes.</li> 	  
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2832;IfcLightFixtureTypeEnum;"<EPM-HTML>
<p>The <i>IfcLightFixtureTypeEnum</i> defines the range of different types of light fixture available.</p>

<blockquote>
  <p><font color=""#0000FF"" size=""-1"">HISTORY: New type in IFC 2x Edition 2<br />IFC 2x4: SECURITYLIGHTING added</font></p>
</blockquote>

<p><u>Enumeration</u></p>

<ul>
<li><b>POINTSOURCE</b>: A light fixture that is considered to have negligible area and that emit light with approximately equal intensity in all directions.  A light fixture containing a tungsten, halogen or similar bulb is an example of a point source.</li>
<li><b>DIRECTIONSOURCE</b>: A light fixture that is considered to have a length or surface area from which it emits light in a direction. A light fixture containing one or more fluorescent lamps is an example of a direction source. </li>
<li><b>SECURITYLIGHTING</b>: A light fixture having specific purpose of directing occupants in an emergency, such as an illuminated exit sign or emergency flood light.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li>
<li><b>NOTDEFINED</b>: Undefined type.</li>
</ul>
</EPM-HTML>"
2841;IfcLampTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcLampTypeEnum</I> defines the range of different types of lamp available.</P> 
	 <BLOCKQUOTE> 
		<P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x2 Addendum
		  1</FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>COMPACTFLUORESCENT</b>: A fluorescent lamp having a compact form factor produced by shaping the tube.</li> 
<li><b>FLUORESCENT</b>: A typically tubular discharge lamp in which most of the light is emitted by one or several layers of phosphors excited by ultraviolet radiation from the discharge.</li>
<li><b>HALOGEN</b>: an incandescent lamp in which a tungsten filament is sealed into a compact transport envelope filled with an inert gas and a small amount of halogen such as iodine or bromine.</li>
<li><b>HIGHPRESSUREMERCURY</b>: A discharge lamp in which most of the light is emitted by exciting mercury at high pressure.</li>
<li><b>HIGHPRESSURESODIUM</b>: A discharge lamp in which most of the light is emitted by exciting sodium at high pressure.</li>
<li><b>LED</b>: a solid state lamp that uses light-emitting diodes as the source of light.</li>
<li><b>METALHALIDE</b>: A discharge lamp in which most of the light is emitted by exciting a metal halide.</li>
<li><b>OLED</b>: a solid state lamp that uses light-emitting diodes as the source of light whose emissive electroluminescent layer is composed of a film of organic compounds.</li>
<li><b>TUNGSTENFILAMENT</b>: A lamp that emits light by passing an electrical current through a tungsten wire filament in a near vacuum.</li>
<li><b>USERDEFINED</b>: User-defined type.</li>
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2856;IfcAudioVisualApplianceTypeEnum;"<EPM-HTML> 
 
<p>Defines the range of different types of audio-video devices that can be specified.</p> 
<blockquote><font color=""#0000ff"" size=""-1"">HISTORY: New enumeration in IFC2x4<br></font></blockquote> 
 
<ul> 
<li><b>AMPLIFIER</b>: A device that receives an audio signal and amplifies it to play through speakers.</li> 
<li><b>CAMERA</b>: A device that records images, either as a still photograph or as moving images known as videos or movies.  Note that a camera may operate with light from the visible spectrum or from other parts of the electromagnetic spectrum such as infrared or ultraviolet.</li> 
<li><b>DISPLAY</b>: An electronic device that represents information in visual form such as a flat-panel display or television.</li> 
<li><b>MICROPHONE</b>: An acoustic-to-electric transducer or sensor that converts sound into an electrical signal.  Microphones types in use include electromagnetic induction (dynamic microphones), capacitance change (condenser microphones) or piezoelectric generation to produce the signal from mechanical vibration.</li> 
<li><b>PLAYER</b>: A device that plays audio and/or video content directly or to another device, having fixed or removable storage media.</li> 
<li><b>PROJECTOR</b>: An apparatus for projecting a picture on a screen. Whether the device is an overhead, slide projector, or a film projector, it is usually referred to as simply a projector.</li> 
<li><b>RECEIVER</b>: A device that receives audio and/or video signals, switches sources, and amplifies signals to play through speakers.</li> 
<li><b>SPEAKER</b>: A loudspeaker, speaker, or speaker system is an electroacoustical transducer that converts an electrical signal to sound.</li> 
<li><b>SWITCHER</b>: A device that receives audio and/or video signals, switches sources, and transmits signals to downstream devices.</li> 
<li><b>TELEPHONE</b>: A telecommunications device that is used to transmit and receive sound, and optionally video.</li> 
<li><b>TUNER</b>: An electronic receiver that detects, demodulates, and amplifies transmitted signals.</li> 
</ul> 
 
</EPM-HTML>"
2873;IfcCommunicationsApplianceTypeEnum;"<EPM-HTML> 
 
<p>Defines the range of different types of communications appliance that can be specified.</p> 

<blockquote><font color=""#0000ff"" size=""-1"">HISTORY: New enumeration in IFC2x4<br></font></blockquote> 
 
<ul> 
<li><b>ANTENNA</b>: A transducer designed to transmit or receive electromagnetic waves.</li> 
<li><b>COMPUTER</b>: A desktop, laptop, PDA or other type of computer that can be moved from one place to another and connected to an electrical supply via a plugged outlet.</li> 
<li><b>FAX</b>: A machine that has the primary function of transmitting a facsimile copy of printed matter using a telephone line.</li> 
<li><b>GATEWAY</b>: A gateway connects multiple network segments with different protocols at all layers (layers 1-7) of the OSI model</li> 
<li><b>MODEM</b>: A modem (from modulator-demodulator) is a device that modulates an analog carrier signal to encode digital information, and also demodulates such a carrier signal to decode the transmitted information</li> 
<li><b>NETWORKAPPLIANCE</b>: A network appliance performs a dedicated function such as firewall protection, content filtering, load balancing, or equipment management.</li> 
<li><b>NETWORKBRIDGE</b>: A network bridge connects multiple network segments at the data link layer (layer 2) of the OSI model, and the term layer 2 switch is very often used interchangeably with bridge</li> 
<li><b>NETWORKHUB</b>: A network hub connects multiple network segments at the physical layer (layer 1) of the OSI model.</li> 
<li><b>PRINTER</b>: A machine that has the primary function of printing text and/or graphics onto paper or other media.</li> 
<li><b>REPEATER</b>: A repeater is an electronic device that receives a signal and retransmits it at a higher level and/or higher power, or onto the other side of an obstruction, so that the signal can cover longer distances without degradation.</li> 
<li><b>ROUTER</b>: A router is a networking device whose software and hardware are usually tailored to the tasks of routing and forwarding information. For example, on the Internet, information is directed to various paths by routers.</li> 
<li><b>SCANNER</b>: A machine that has the primary function of scanning the content of printed matter and converting it to digital format that can be stored in a computer.</li> 
</ul> 
 
</EPM-HTML>"
2891;IfcSwitchingDeviceTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcSwitchingDeviceTypeEnum</I> defines the range of different types of switch that can be specified.</P> 
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x2</FONT></P></BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>CONTACTOR</b>: An electrical device used to control the flow of power in a circuit on or off.</li> 
<li><b>DIMMERSWITCH</b>: A dimmer switch has variable positions, and may adjust electrical power or other setting (according to the switched port type).</li> 
<li><b>EMERGENCYSTOP</b>: An emergency stop device acts to remove as quickly as possible any danger that may have arisen unexpectedly.</li> 
<li><b>KEYPAD</b>: A set of buttons or switches, each potentially applicable to a different device.</li>  
<li><b>MOMENTARYSWITCH</b>: A momentary switch has no position, and may trigger some action to occur.</li>  
<li><b>SELECTORSWITCH</b>: A selector switch has multiple positions, and may switch connectivity or other setting.</li>  
<li><b>STARTER</b>: A starter is a switch which in the closed position controls the application of power to an electrical device.</li> 
<li><b>SWITCHDISCONNECTOR</b>: A switch disconnector is a switch which in the open position satisfies the isolating requirements specified for a disconnector.</li> 
<li><b>SELECTORSWITCH</b>: A selector switch has multiple positions, and may change the source or level of power or other setting (according to the switched port type).</li> 
<li><b>TOGGLESWITCH</b>: A toggle switch has two positions, and may enable or isolate electrical power or other setting (according to the switched port type).</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2906;IfcElectricTimeControlTypeEnum;"<EPM-HTML> 
	 <P>The <I>IfcElectricTimeControlTypeEnum</I> defines the range of types of electrical time control available.</P> 
	 <BLOCKQUOTE><P><FONT COLOR=""#0000FF"" SIZE=""-1""> HISTORY: New type in IFC 2x2</FONT></P> </BLOCKQUOTE> 
	 <P><U>Enumeration</U></P> 
	 <ul> 
<li><b>TIMECLOCK</b>: A control that causes action to occur at set times.</li> 
<li><b>TIMEDELAY</b>: A control that causes action to occur following a set duration.</li> 
<li><b>RELAY</b>: Electromagnetically operated contactor for making or breaking a control circuit.</li> 
<li><b>USERDEFINED</b>: User-defined type.</li> 
<li><b>NOTDEFINED</b>: Undefined type.</li> 
	 </ul> 
</EPM-HTML>"
2915;IfcProtectiveDeviceTypeEnum;"<EPM-HTML>
<p>The <i>IfcProtectiveDeviceTypeEnum</i> specifically defines the range of different breaker unit types that can be used in conjunction with protective device. Types may also be used as a reference to a complete protective device in circumstances where tripping units are not separately identified (typically expected to be the case during earlier stages of design). </p>

<blockquote><p><font color=""#0000FF"" size=""-1"">HISTORY: New type in IFC 2x2. Modified definition and usage in IFC 2x4 </font></p></blockquote>

<p><u>Enumeration</u></p>

<ul>
<li><b>FUSEDISCONNECTOR</b>: A device that will electrically open the circuit after a period of prolonged, abnormal current flow.</li>
<li><b>CIRCUITBREAKER</b>: A mechanical switching device capable of making, carrying, and breaking currents under normal circuit conditions and also making, carrying for a specified time and breaking, current under specified abnormal circuit conditions such as those of short circuit.</li>
<li><b>EARTHINGSWITCH</b>: A safety device used to open or close a circuit when there is no current. Used to isolate a part of a circuit, a machine, a part of an overhead line or an underground line so that maintenance can be safely conducted.</li>
<li><b>EARTHLEAKAGECIRCUITBREAKER</b>: A device that opens, closes, or isolates a circuit and has short circuit protection but no overload protection.  It attempts to break the circuit when there is a leakage of current from phase to earth, by measuring voltage on the earth conductor.</li>
<li><b>RESIDUALCURRENTCIRCUITBREAKER</b>: A device that opens, closes, or isolates a circuit and has short circuit and overload protection.  It attempts to break the circuit when there is a difference in current between any two phases.  May also be referred to as 'Ground Fault Interupter (GFI)' or 'Ground Fault Circuit Interuptor (GFCI)'</li>
<li><b>RESIDUALCURRENTSWITCH</b>: A device that opens, closes or isolates a circuit and has no short circuit or overload protection.  May also be identified as a 'ground fault switch'.</li>
<li><b>VARISTOR</b>: A high voltage surge protection device.</li>
<li><b>USERDEFINED</b>: User-defined type.</li>
<li><b>NOTDEFINED</b>: Undefined type.</li>
</ul>
</EPM-HTML>"
